"Player","Rk","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS%","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP","Dist.","%2P","%0-3","%3-10","%10-16","%16-3P","%3P","0-3%","3-10%","10-16%","16-3P%","2ast","3ast","%Dunks","#Dunks","%C3","C3%"
"A.J. Price","344","PG",26,"WAS",57,22,1278,161,413,0.39,70,200,0.35,91,213,0.427,0.475,49,62,0.79,20,94,114,205,33,3,64,73,441,12.4,0.501,0.15,1.7,8.2,4.9,26.4,1.3,0.2,12.7,18,1,1.2,2.2,0.084,-0.2,-0.4,-0.6,0.5,18.4,0.516,0.092,0.116,0.114,0.194,0.484,0.553,0.417,0.447,0.363,0.308,0.771,0,0,0.23,0.391
"Aaron Brooks","60","PG",28,"TOT",53,20,997,143,316,0.453,50,134,0.373,93,182,0.511,0.532,40,52,0.769,13,67,80,114,30,10,67,94,376,11.8,0.555,0.165,1.5,7.9,4.6,18,1.5,0.8,16.5,18.1,0.8,0,0.8,0.041,-0.8,-1.4,-2.2,0,15.8,0.576,0.222,0.142,0.066,0.146,0.424,0.614,0.4,0.524,0.457,0.215,0.64,0,0,0.187,0.36
"Aaron Gray","158","C",28,"TOR",42,16,513,48,90,0.533,0,0,NA,48,90,0.533,0.533,23,44,0.523,48,85,133,33,7,5,36,85,119,9,0.544,0.489,10.9,20,15.4,9.9,0.7,0.8,24.8,13.1,0.2,0.4,0.5,0.05,-3.9,-0.4,-4.3,-0.3,3.9,1,0.578,0.367,0.033,0.022,0,0.635,0.364,0.667,0.5,0.708,NA,0.089,8,NA,NA
"Al Harrington","173","C",32,"ORL",10,0,119,20,57,0.351,8,30,0.267,12,27,0.444,0.421,3,4,0.75,6,21,27,10,4,1,7,18,51,10.3,0.434,0.07,5.7,19.9,12.8,13.7,1.8,0.6,10.6,25.1,-0.1,0.1,0,-0.012,-3,-1.5,-4.5,-0.1,16.3,0.474,0.298,0.053,0.018,0.105,0.526,0.529,0.333,0,0.333,0.333,1,0,0,0.233,0.143
"Al Horford","198","C",26,"ATL",74,74,2756,576,1060,0.543,3,6,0.5,573,1054,0.544,0.545,134,208,0.644,195,562,757,240,78,78,147,163,1289,19.8,0.56,0.196,8.2,23,15.7,15.3,1.5,2.2,11.3,21.8,4.7,4.1,8.8,0.153,1.3,0.6,1.9,2.7,9.5,0.994,0.35,0.207,0.114,0.324,0.006,0.752,0.434,0.446,0.423,0.771,0.667,0.098,101,0.5,0.667
"Al Jefferson","216","C",28,"UTA",78,78,2578,611,1236,0.494,2,17,0.118,609,1219,0.5,0.495,167,217,0.77,156,564,720,164,80,89,105,170,1391,20.9,0.522,0.176,7,25.9,16.3,12,1.6,2.7,7.3,25.3,4.3,3.3,7.7,0.143,2.2,0.1,2.4,2.8,10.2,0.986,0.241,0.291,0.169,0.285,0.014,0.718,0.464,0.416,0.401,0.547,1,0.059,65,0.176,0
"Al-Farouq Aminu","10","SF",22,"NOH",76,71,2066,225,474,0.475,4,19,0.211,221,455,0.486,0.479,101,137,0.737,139,446,585,103,92,51,116,153,555,13.7,0.519,0.289,7.9,26.2,16.9,7.8,2.4,2.1,17.8,14.6,0.7,2.4,3.1,0.073,-1.3,1.2,-0.1,1,7.1,0.96,0.489,0.224,0.08,0.167,0.04,0.642,0.368,0.316,0.266,0.71,1,0.19,80,0.421,0.375
"Alan Anderson","13","SF",30,"TOR",65,2,1495,236,616,0.383,95,285,0.333,141,331,0.426,0.46,126,147,0.857,34,114,148,103,48,7,80,131,693,12.6,0.509,0.239,2.7,9.2,5.9,11.7,1.7,0.4,10.5,23.6,0.8,0.8,1.6,0.052,-0.5,-1.3,-1.8,0.1,16.7,0.537,0.148,0.14,0.107,0.143,0.463,0.681,0.372,0.409,0.227,0.447,0.853,0.008,5,0.323,0.359
"Alec Burks","66","SG",21,"UTA",64,0,1137,163,388,0.42,33,92,0.359,130,296,0.439,0.463,92,129,0.713,37,108,145,92,35,13,74,114,451,11.5,0.507,0.332,3.8,11.2,7.5,13,1.6,0.9,14.3,20.7,0.3,0.7,1,0.044,-1.9,-0.7,-2.6,-0.2,13.1,0.763,0.302,0.155,0.054,0.253,0.237,0.615,0.267,0.238,0.378,0.423,0.848,0.049,19,0.174,0.375
"Alexey Shved","379","SG",24,"MIN",77,16,1840,236,635,0.372,85,288,0.295,151,347,0.435,0.439,108,150,0.72,41,134,175,286,54,27,147,117,665,11,0.474,0.236,2.5,8.6,5.4,25.2,1.5,1.1,17.3,20.6,-0.6,1.4,0.8,0.02,-1.1,-0.6,-1.7,0.1,16.6,0.546,0.217,0.098,0.068,0.164,0.454,0.609,0.371,0.349,0.279,0.331,0.706,0.024,15,0.087,0.48
"Alonzo Gee","146","SF",25,"CLE",82,82,2541,305,744,0.41,69,219,0.315,236,525,0.45,0.456,163,205,0.795,75,245,320,133,107,29,132,199,842,10.5,0.505,0.276,3.3,11.7,7.3,8.2,2.2,0.9,13.7,16.9,0.5,1.5,1.9,0.036,-2.2,-0.3,-2.6,-0.4,11.9,0.706,0.341,0.157,0.106,0.101,0.294,0.622,0.197,0.354,0.36,0.513,0.899,0.12,84,0.566,0.298
"Amar'e Stoudemire","397","PF",30,"NYK",29,0,682,154,267,0.577,0,0,NA,154,267,0.577,0.577,105,130,0.808,60,85,145,13,10,21,50,89,413,22.1,0.637,0.487,10,15.1,12.4,3.6,0.8,2.7,13.4,25.7,2.1,0.6,2.7,0.191,1.6,-0.9,0.7,0.5,4.7,1,0.592,0.24,0.071,0.097,0,0.677,0.484,0.263,0.423,0.597,NA,0.184,47,NA,NA
"Amir Johnson","223","PF",25,"TOR",81,38,2325,336,606,0.554,5,13,0.385,331,593,0.558,0.559,136,187,0.727,227,384,611,122,81,110,117,301,813,17.3,0.591,0.309,11.4,20,15.6,8.7,1.8,3.8,14.5,16.1,4.4,2.9,7.3,0.151,0,1,1,1.8,7.6,0.979,0.464,0.244,0.056,0.215,0.021,0.687,0.541,0.324,0.362,0.71,1,0.111,63,0.385,0.4
"Anderson Varejão","429","C",30,"CLE",25,25,901,138,289,0.478,0,5,0,138,284,0.486,0.478,77,102,0.755,138,223,361,84,37,14,44,68,353,21.7,0.529,0.353,16.9,30.1,23.2,15.4,2.1,1.3,11.6,18.7,2.2,1.1,3.3,0.173,3.8,-0.1,3.7,1.3,7.3,0.983,0.488,0.183,0.111,0.201,0.017,0.589,0.358,0.406,0.397,0.696,NA,0.035,8,0,NA
"Andray Blatche","48","C",26,"BRK",82,8,1555,346,676,0.512,3,22,0.136,343,654,0.524,0.514,148,216,0.685,161,256,417,85,86,54,123,163,843,21.9,0.547,0.32,12.2,19.6,15.8,10.5,3,2.7,13.8,26.5,2.4,2.5,4.9,0.153,1.3,0.9,2.2,1.6,7.6,0.967,0.438,0.265,0.111,0.154,0.033,0.686,0.374,0.333,0.462,0.461,0.667,0.077,49,0.318,0.286
"Andre Drummond","115","C",19,"DET",60,10,1243,208,342,0.608,1,2,0.5,207,340,0.609,0.61,59,159,0.371,169,288,457,30,59,95,57,144,476,21.6,0.578,0.465,15.4,27.2,21.2,4.1,2.5,6.1,12.2,17.2,2.2,2.3,4.5,0.172,1,1.5,2.5,1.4,2.2,0.994,0.816,0.146,0.02,0.012,0.006,0.688,0.3,0,0,0.623,0,0.365,114,0,NA
